2025-10-02T06:23:52.2306230Z ##[group]Run cargo clippy -- -D warnings
2025-10-02T06:23:52.2306540Z [36;1mcargo clippy -- -D warnings[0m
2025-10-02T06:23:52.2339080Z shell: /bin/bash -e {0}
2025-10-02T06:23:52.2339290Z env:
2025-10-02T06:23:52.2339510Z   CARGO_TERM_COLOR: always
2025-10-02T06:23:54.1756830Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-10-02T06:23:54.1817820Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-10-02T06:23:54.1838600Z [1m[32m  Downloaded[0m regex-automata v0.4.11
2025-10-02T06:23:54.2477100Z [1m[32m  Downloaded[0m influxdb v0.7.2
2025-10-02T06:23:54.2510420Z [1m[32m  Downloaded[0m litemap v0.8.0
2025-10-02T06:23:54.2552340Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-10-02T06:23:54.2597270Z [1m[32m  Downloaded[0m itoa v1.0.15
2025-10-02T06:23:54.2623670Z [1m[32m  Downloaded[0m icu_provider v2.0.0
2025-10-02T06:23:54.2668090Z [1m[32m  Downloaded[0m icu_properties v2.0.1
2025-10-02T06:23:54.2716490Z [1m[32m  Downloaded[0m hyper-rustls v0.24.2
2025-10-02T06:23:54.2760270Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-10-02T06:23:54.2781150Z [1m[32m  Downloaded[0m icu_normalizer v2.0.0
2025-10-02T06:23:54.3122460Z [1m[32m  Downloaded[0m csv v1.3.1
2025-10-02T06:23:54.3390480Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-10-02T06:23:54.3528830Z [1m[32m  Downloaded[0m icu_collections v2.0.0
2025-10-02T06:23:54.3670530Z [1m[32m  Downloaded[0m libc v0.2.176
2025-10-02T06:23:54.4636990Z [1m[32m  Downloaded[0m hashbrown v0.16.0
2025-10-02T06:23:54.4783350Z [1m[32m  Downloaded[0m h2 v0.3.27
2025-10-02T06:23:54.4898070Z [1m[32m  Downloaded[0m chrono v0.4.42
2025-10-02T06:23:54.5006740Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-10-02T06:23:54.5052490Z [1m[32m  Downloaded[0m heck v0.5.0
2025-10-02T06:23:54.5075670Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-10-02T06:23:54.5095740Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-10-02T06:23:54.5112050Z [1m[32m  Downloaded[0m env_logger v0.10.2
2025-10-02T06:23:54.5443000Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-10-02T06:23:54.5498510Z [1m[32m  Downloaded[0m csv-core v0.1.12
2025-10-02T06:23:54.5521420Z [1m[32m  Downloaded[0m core-foundation-sys v0.8.7
2025-10-02T06:23:54.5581120Z [1m[32m  Downloaded[0m clap_lex v0.7.5
2025-10-02T06:23:54.5599290Z [1m[32m  Downloaded[0m clap v4.5.48
2025-10-02T06:23:54.6081510Z [1m[32m  Downloaded[0m cc v1.2.39
2025-10-02T06:23:54.6129490Z [1m[32m  Downloaded[0m bytes v1.10.1
2025-10-02T06:23:54.6206270Z [1m[32m  Downloaded[0m toml v0.8.23
2025-10-02T06:23:54.6243210Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-10-02T06:23:54.6359190Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-10-02T06:23:54.6389700Z [1m[32m  Downloaded[0m slab v0.4.11
2025-10-02T06:23:54.6417570Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.6
2025-10-02T06:23:54.6451700Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-10-02T06:23:54.6771540Z [1m[32m  Downloaded[0m rustls-webpki v0.101.7
2025-10-02T06:23:54.7072410Z [1m[32m  Downloaded[0m regex v1.11.3
2025-10-02T06:23:54.7495070Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-10-02T06:23:54.7511150Z [1m[32m  Downloaded[0m tokio v1.47.1
2025-10-02T06:23:54.8864130Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-10-02T06:23:54.8887640Z [1m[32m  Downloaded[0m serde_spanned v0.6.9
2025-10-02T06:23:54.8904350Z [1m[32m  Downloaded[0m sct v0.7.1
2025-10-02T06:23:54.8976430Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-10-02T06:23:54.8996470Z [1m[32m  Downloaded[0m rustls-pemfile v1.0.4
2025-10-02T06:23:54.9128620Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-10-02T06:23:54.9158560Z [1m[32m  Downloaded[0m parking_lot v0.12.4
2025-10-02T06:23:54.9159040Z [1m[32m  Downloaded[0m mio v1.0.4
2025-10-02T06:23:54.9516160Z [1m[32m  Downloaded[0m idna v1.1.0
2025-10-02T06:23:54.9572130Z [1m[32m  Downloaded[0m memchr v2.7.6
2025-10-02T06:23:54.9666390Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-10-02T06:23:54.9865350Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2025-10-02T06:23:54.9883120Z [1m[32m  Downloaded[0m tokio-rustls v0.24.1
2025-10-02T06:23:55.0232600Z [1m[32m  Downloaded[0m system-configuration-sys v0.5.0
2025-10-02T06:23:55.0258850Z [1m[32m  Downloaded[0m system-configuration v0.5.1
2025-10-02T06:23:55.0279480Z [1m[32m  Downloaded[0m percent-encoding v2.3.2
2025-10-02T06:23:55.0292620Z [1m[32m  Downloaded[0m encoding_rs v0.8.35
2025-10-02T06:23:55.0580560Z [1m[32m  Downloaded[0m once_cell v1.21.3
2025-10-02T06:23:55.0621620Z [1m[32m  Downloaded[0m ring v0.17.14
2025-10-02T06:23:55.2275540Z [1m[32m  Downloaded[0m zerovec v0.11.4
2025-10-02T06:23:55.2374590Z [1m[32m  Downloaded[0m potential_utf v0.1.3
2025-10-02T06:23:55.2387220Z [1m[32m  Downloaded[0m log v0.4.28
2025-10-02T06:23:55.2426620Z [1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
2025-10-02T06:23:55.2462730Z [1m[32m  Downloaded[0m hyper v0.14.32
2025-10-02T06:23:55.2998540Z [1m[32m  Downloaded[0m is-terminal v0.4.16
2025-10-02T06:23:55.3011270Z [1m[32m  Downloaded[0m ipnet v2.11.0
2025-10-02T06:23:55.3038130Z [1m[32m  Downloaded[0m zerofrom v0.1.6
2025-10-02T06:23:55.3071130Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-10-02T06:23:55.3072950Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-10-02T06:23:55.3101460Z [1m[32m  Downloaded[0m indexmap v2.11.4
2025-10-02T06:23:55.3170300Z [1m[32m  Downloaded[0m iana-time-zone v0.1.64
2025-10-02T06:23:55.3217570Z [1m[32m  Downloaded[0m want v0.3.1
2025-10-02T06:23:55.3229990Z [1m[32m  Downloaded[0m url v2.5.7
2025-10-02T06:23:55.3269280Z [1m[32m  Downloaded[0m tokio-util v0.7.16
2025-10-02T06:23:55.3766070Z [1m[32m  Downloaded[0m sync_wrapper v0.1.2
2025-10-02T06:23:55.3779510Z [1m[32m  Downloaded[0m syn v2.0.106
2025-10-02T06:23:55.3982980Z [1m[32m  Downloaded[0m http-body v0.4.6
2025-10-02T06:23:55.4018760Z [1m[32m  Downloaded[0m http v0.2.12
2025-10-02T06:23:55.4076940Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-10-02T06:23:55.4643060Z [1m[32m  Downloaded[0m clap_builder v4.5.48
2025-10-02T06:23:55.4747670Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-10-02T06:23:55.4793500Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-10-02T06:23:55.4805380Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-10-02T06:23:55.4814980Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-10-02T06:23:55.4844380Z [1m[32m  Downloaded[0m idna_adapter v1.2.1
2025-10-02T06:23:55.5137750Z [1m[32m  Downloaded[0m humantime v2.3.0
2025-10-02T06:23:55.5165770Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-10-02T06:23:55.5176030Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-10-02T06:23:55.5194810Z [1m[32m  Downloaded[0m form_urlencoded v1.2.2
2025-10-02T06:23:55.5223340Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-10-02T06:23:55.5236770Z [1m[32m  Downloaded[0m equivalent v1.0.2
2025-10-02T06:23:55.5253250Z [1m[32m  Downloaded[0m core-foundation v0.9.4
2025-10-02T06:23:55.5293660Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-10-02T06:23:55.5362720Z [1m[32m  Downloaded[0m strsim v0.11.1
2025-10-02T06:23:55.5723250Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T06:23:55.5740840Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T06:23:55.5745910Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T06:23:55.8248110Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T06:23:57.8335780Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T06:23:58.1405730Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-10-02T06:23:58.1508680Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-10-02T06:23:58.1600980Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T06:23:58.3076650Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T06:23:58.3177830Z [1m[32m    Checking[0m smallvec v1.15.1
2025-10-02T06:23:58.4102930Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T06:23:58.5244490Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T06:23:58.6590650Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T06:23:58.7421160Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T06:23:59.5262820Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T06:23:59.6534750Z [1m[32m    Checking[0m pin-project-lite v0.2.16
2025-10-02T06:23:59.6937100Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T06:23:59.7339460Z [1m[32m   Compiling[0m ring v0.17.14
2025-10-02T06:23:59.8763960Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-10-02T06:23:59.9074160Z [1m[32m    Checking[0m bytes v1.10.1
2025-10-02T06:24:00.0149590Z [1m[32m    Checking[0m itoa v1.0.15
2025-10-02T06:24:00.3728730Z [1m[32m    Checking[0m writeable v0.6.1
2025-10-02T06:24:00.4749040Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T06:24:00.8033680Z [1m[32m    Checking[0m litemap v0.8.0
2025-10-02T06:24:00.9001380Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-10-02T06:24:01.0033430Z [1m[32m    Checking[0m getrandom v0.2.16
2025-10-02T06:24:01.0635160Z [1m[32m    Checking[0m socket2 v0.6.0
2025-10-02T06:24:01.1993970Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-10-02T06:24:01.2614600Z [1m[32m    Checking[0m mio v1.0.4
2025-10-02T06:24:01.4357560Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T06:24:01.5554450Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T06:24:01.5606520Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T06:24:02.1268520Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T06:24:02.3005480Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-10-02T06:24:02.3390120Z [1m[32m    Checking[0m yoke v0.8.0
2025-10-02T06:24:02.4123790Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T06:24:02.7614860Z [1m[32m    Checking[0m zerovec v0.11.4
2025-10-02T06:24:02.8012290Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T06:24:03.1973050Z [1m[32m    Checking[0m tinystr v0.8.1
2025-10-02T06:24:03.2756090Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-10-02T06:24:03.3860490Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-10-02T06:24:03.4233080Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-10-02T06:24:03.5366020Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-10-02T06:24:03.5500030Z [1m[32m    Checking[0m memchr v2.7.6
2025-10-02T06:24:03.7442460Z [1m[32m    Checking[0m futures-core v0.3.31
2025-10-02T06:24:03.8047420Z [1m[32m    Checking[0m untrusted v0.9.0
2025-10-02T06:24:03.8601320Z [1m[32m    Checking[0m equivalent v1.0.2
2025-10-02T06:24:03.8825040Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T06:24:03.8926280Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-10-02T06:24:03.9813190Z [1m[32m    Checking[0m tokio v1.47.1
2025-10-02T06:24:04.1860420Z [1m[32m    Checking[0m indexmap v2.11.4
2025-10-02T06:24:04.8174630Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-10-02T06:24:04.9331550Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-10-02T06:24:05.1070020Z [1m[32m    Checking[0m core-foundation-sys v0.8.7
2025-10-02T06:24:05.1153610Z [1m[32m    Checking[0m fnv v1.0.7
2025-10-02T06:24:05.1372380Z [1m[32m    Checking[0m once_cell v1.21.3
2025-10-02T06:24:05.2031650Z [1m[32m    Checking[0m tracing-core v0.1.34
2025-10-02T06:24:05.2090060Z [1m[32m    Checking[0m http v0.2.12
2025-10-02T06:24:05.4800100Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-10-02T06:24:05.5349280Z [1m[32m   Compiling[0m rustls v0.21.12
2025-10-02T06:24:05.6754870Z [1m[32m    Checking[0m futures-sink v0.3.31
2025-10-02T06:24:05.7186370Z [1m[32m    Checking[0m log v0.4.28
2025-10-02T06:24:05.7992640Z [1m[32m   Compiling[0m httparse v1.10.1
2025-10-02T06:24:05.9292780Z [1m[32m    Checking[0m pin-utils v0.1.0
2025-10-02T06:24:05.9502890Z [1m[32m    Checking[0m slab v0.4.11
2025-10-02T06:24:06.0110330Z [1m[32m    Checking[0m futures-task v0.3.31
2025-10-02T06:24:06.0639170Z [1m[32m    Checking[0m tokio-util v0.7.16
2025-10-02T06:24:06.0694500Z [1m[32m    Checking[0m futures-util v0.3.31
2025-10-02T06:24:06.0795160Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-10-02T06:24:06.2333570Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-10-02T06:24:06.2878920Z [1m[32m    Checking[0m tracing v0.1.41
2025-10-02T06:24:06.3712960Z [1m[32m    Checking[0m rustls-webpki v0.101.7
2025-10-02T06:24:06.5520110Z [1m[32m    Checking[0m sct v0.7.1
2025-10-02T06:24:06.6118170Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-10-02T06:24:06.6724660Z [1m[32m   Compiling[0m system-configuration-sys v0.5.0
2025-10-02T06:24:06.7936280Z [1m[32m    Checking[0m try-lock v0.2.5
2025-10-02T06:24:06.8037850Z [1m[32m    Checking[0m ryu v1.0.20
2025-10-02T06:24:06.8278610Z [1m[32m    Checking[0m want v0.3.1
2025-10-02T06:24:06.8540490Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-10-02T06:24:06.8820430Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-10-02T06:24:07.0065600Z [1m[32m    Checking[0m h2 v0.3.27
2025-10-02T06:24:07.0261800Z [1m[32m    Checking[0m http-body v0.4.6
2025-10-02T06:24:07.1083680Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-10-02T06:24:07.1893230Z [1m[32m    Checking[0m aho-corasick v1.1.3
2025-10-02T06:24:07.5842520Z [1m[32m    Checking[0m socket2 v0.5.10
2025-10-02T06:24:07.7047670Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T06:24:07.7149130Z [1m[32m    Checking[0m tower-service v0.3.3
2025-10-02T06:24:07.7441770Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-10-02T06:24:07.8064600Z [1m[32m    Checking[0m httpdate v1.0.3
2025-10-02T06:24:07.8596870Z [1m[32m    Checking[0m utf8parse v0.2.2
2025-10-02T06:24:07.8987460Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-10-02T06:24:07.9615750Z [1m[32m    Checking[0m idna v1.1.0
2025-10-02T06:24:08.0936170Z [1m[32m    Checking[0m anstyle-parse v0.2.7
2025-10-02T06:24:08.2349600Z [1m[32m    Checking[0m tokio-rustls v0.24.1
2025-10-02T06:24:08.3597110Z [1m[32m    Checking[0m core-foundation v0.9.4
2025-10-02T06:24:08.4306940Z [1m[32m    Checking[0m hyper v0.14.32
2025-10-02T06:24:08.5245310Z [1m[32m    Checking[0m bitflags v1.3.2
2025-10-02T06:24:08.5546590Z [1m[32m    Checking[0m colorchoice v1.0.4
2025-10-02T06:24:08.5850270Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.1
2025-10-02T06:24:08.6164410Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T06:24:08.7760150Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T06:24:08.8782800Z [1m[32m    Checking[0m base64 v0.21.7
2025-10-02T06:24:08.9787390Z [1m[32m    Checking[0m regex-automata v0.4.11
2025-10-02T06:24:08.9987870Z [1m[32m    Checking[0m anstyle v1.0.13
2025-10-02T06:24:09.0894530Z [1m[32m    Checking[0m anstyle-query v1.1.4
2025-10-02T06:24:09.1196210Z [1m[32m    Checking[0m anstream v0.6.20
2025-10-02T06:24:09.2241260Z [1m[32m    Checking[0m rustls-pemfile v1.0.4
2025-10-02T06:24:09.3324720Z [1m[32m    Checking[0m system-configuration v0.5.1
2025-10-02T06:24:09.7842910Z [1m[32m    Checking[0m url v2.5.7
2025-10-02T06:24:10.0349460Z [1m[32m    Checking[0m serde_urlencoded v0.7.1
2025-10-02T06:24:10.1356440Z [1m[32m    Checking[0m iana-time-zone v0.1.64
2025-10-02T06:24:10.1858760Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-10-02T06:24:10.2525370Z [1m[32m    Checking[0m hyper-rustls v0.24.2
2025-10-02T06:24:10.2653360Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-10-02T06:24:10.3273800Z [1m[32m    Checking[0m regex v1.11.3
2025-10-02T06:24:10.3379790Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T06:24:10.3483710Z [1m[32m    Checking[0m encoding_rs v0.8.35
2025-10-02T06:24:10.5498340Z [1m[32m    Checking[0m ipnet v2.11.0
2025-10-02T06:24:10.6601470Z [1m[32m    Checking[0m strsim v0.11.1
2025-10-02T06:24:10.7366460Z [1m[32m    Checking[0m clap_lex v0.7.5
2025-10-02T06:24:10.7985850Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T06:24:10.9713830Z [1m[32m   Compiling[0m heck v0.5.0
2025-10-02T06:24:11.0805550Z [1m[32m    Checking[0m winnow v0.7.13
2025-10-02T06:24:11.2511970Z [1m[32m    Checking[0m mime v0.3.17
2025-10-02T06:24:11.3314930Z [1m[32m    Checking[0m webpki-roots v0.25.4
2025-10-02T06:24:11.3817220Z [1m[32m    Checking[0m sync_wrapper v0.1.2
2025-10-02T06:24:11.4121390Z [1m[32m    Checking[0m toml_write v0.1.2
2025-10-02T06:24:11.5226190Z [1m[32m   Compiling[0m clap_derive v4.5.47
2025-10-02T06:24:11.5929480Z [1m[32m    Checking[0m reqwest v0.11.27
2025-10-02T06:24:12.0747380Z [1m[32m    Checking[0m clap_builder v4.5.48
2025-10-02T06:24:12.4566480Z [1m[32m    Checking[0m toml_edit v0.22.27
2025-10-02T06:24:12.8553810Z [1m[32m    Checking[0m chrono v0.4.42
2025-10-02T06:24:13.6395550Z [1m[32m    Checking[0m csv-core v0.1.12
2025-10-02T06:24:13.7198940Z [1m[32m    Checking[0m is-terminal v0.4.16
2025-10-02T06:24:13.7664340Z [1m[32m    Checking[0m lazy_static v1.5.0
2025-10-02T06:24:13.8087050Z [1m[32m    Checking[0m termcolor v1.4.1
2025-10-02T06:24:13.8204120Z [1m[32m    Checking[0m humantime v2.3.0
2025-10-02T06:24:13.8629520Z [1m[32m    Checking[0m toml v0.8.23
2025-10-02T06:24:13.9133690Z [1m[32m    Checking[0m influxdb v0.7.2
2025-10-02T06:24:13.9535440Z [1m[32m    Checking[0m env_logger v0.10.2
2025-10-02T06:24:14.0638810Z [1m[32m    Checking[0m csv v1.3.1
2025-10-02T06:24:14.1597560Z [1m[32m    Checking[0m clap v4.5.48
2025-10-02T06:24:14.2799750Z [1m[32m    Checking[0m gnt2influx v0.1.0 (/Users/runner/work/gnt2influx/gnt2influx)
2025-10-02T06:24:14.5514450Z [0m[1m[38;5;9merror[0m[0m[1m: this `if` statement can be collapsed[0m
2025-10-02T06:24:14.5515250Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:258:5[0m
2025-10-02T06:24:14.5515660Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:14.5520250Z [0m[1m[38;5;12m258[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    if let Ok(timestamp) = value.parse::<i64>() {[0m
2025-10-02T06:24:14.5521950Z [0m[1m[38;5;12m259[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        if let Some(dt) = DateTime::from_timestamp(timestamp, 0) {[0m
2025-10-02T06:24:14.5522580Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            return Ok(dt);[0m
2025-10-02T06:24:14.5523420Z [0m[1m[38;5;12m261[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-10-02T06:24:14.5523990Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
2025-10-02T06:24:14.5524490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____^[0m
2025-10-02T06:24:14.5524940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:14.5525760Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if[0m
2025-10-02T06:24:14.5526490Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::collapsible-if` implied by `-D warnings`[0m
