2025-10-02T06:23:51.9988081Z ##[group]Run cargo clippy -- -D warnings
2025-10-02T06:23:51.9988417Z [36;1mcargo clippy -- -D warnings[0m
2025-10-02T06:23:52.0019911Z shell: /usr/bin/bash -e {0}
2025-10-02T06:23:52.0020135Z env:
2025-10-02T06:23:52.0020314Z   CARGO_TERM_COLOR: always
2025-10-02T06:23:53.1968476Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-10-02T06:23:53.1978627Z [1m[32m  Downloaded[0m toml_datetime v0.6.11
2025-10-02T06:23:53.1989487Z [1m[32m  Downloaded[0m toml v0.8.23
2025-10-02T06:23:53.2012437Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-10-02T06:23:53.2030493Z [1m[32m  Downloaded[0m ring v0.17.14
2025-10-02T06:23:53.2447991Z [1m[32m  Downloaded[0m yoke-derive v0.8.0
2025-10-02T06:23:53.2456919Z [1m[32m  Downloaded[0m try-lock v0.2.5
2025-10-02T06:23:53.2465524Z [1m[32m  Downloaded[0m tokio-rustls v0.24.1
2025-10-02T06:23:53.2490135Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-10-02T06:23:53.2499659Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-10-02T06:23:53.2512464Z [1m[32m  Downloaded[0m synstructure v0.13.2
2025-10-02T06:23:53.2522420Z [1m[32m  Downloaded[0m httpdate v1.0.3
2025-10-02T06:23:53.2533894Z [1m[32m  Downloaded[0m colorchoice v1.0.4
2025-10-02T06:23:53.2543020Z [1m[32m  Downloaded[0m anstyle-query v1.1.4
2025-10-02T06:23:53.2553944Z [1m[32m  Downloaded[0m writeable v0.6.1
2025-10-02T06:23:53.2571305Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-10-02T06:23:53.2587020Z [1m[32m  Downloaded[0m unicode-ident v1.0.19
2025-10-02T06:23:53.2614089Z [1m[32m  Downloaded[0m tracing-core v0.1.34
2025-10-02T06:23:53.2640310Z [1m[32m  Downloaded[0m toml_write v0.1.2
2025-10-02T06:23:53.2652410Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-10-02T06:23:53.2664416Z [1m[32m  Downloaded[0m strsim v0.11.1
2025-10-02T06:23:53.2676984Z [1m[32m  Downloaded[0m icu_properties_data v2.0.1
2025-10-02T06:23:53.2772280Z [1m[32m  Downloaded[0m encoding_rs v0.8.35
2025-10-02T06:23:53.2971285Z [1m[32m  Downloaded[0m clap v4.5.48
2025-10-02T06:23:53.3064593Z [1m[32m  Downloaded[0m yoke v0.8.0
2025-10-02T06:23:53.3080366Z [1m[32m  Downloaded[0m want v0.3.1
2025-10-02T06:23:53.3089199Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-10-02T06:23:53.3097399Z [1m[32m  Downloaded[0m tinystr v0.8.1
2025-10-02T06:23:53.3116057Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-10-02T06:23:53.3170678Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-10-02T06:23:53.3221574Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-10-02T06:23:53.3229720Z [1m[32m  Downloaded[0m serde v1.0.228
2025-10-02T06:23:53.3263344Z [1m[32m  Downloaded[0m lock_api v0.4.13
2025-10-02T06:23:53.3276720Z [1m[32m  Downloaded[0m icu_locale_core v2.0.0
2025-10-02T06:23:53.3344618Z [1m[32m  Downloaded[0m mime v0.3.17
2025-10-02T06:23:53.3356838Z [1m[32m  Downloaded[0m httparse v1.10.1
2025-10-02T06:23:53.3381058Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-10-02T06:23:53.3398186Z [1m[32m  Downloaded[0m influxdb v0.7.2
2025-10-02T06:23:53.3416256Z [1m[32m  Downloaded[0m find-msvc-tools v0.1.2
2025-10-02T06:23:53.3431620Z [1m[32m  Downloaded[0m clap_lex v0.7.5
2025-10-02T06:23:53.3442172Z [1m[32m  Downloaded[0m cfg-if v1.0.3
2025-10-02T06:23:53.3837554Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
2025-10-02T06:23:53.3838422Z [1m[32m   Compiling[0m unicode-ident v1.0.19
2025-10-02T06:23:53.3838913Z [1m[32m   Compiling[0m quote v1.0.41
2025-10-02T06:23:53.3852785Z [1m[32m   Compiling[0m libc v0.2.176
2025-10-02T06:23:53.4439777Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-10-02T06:23:53.6317688Z [1m[32m    Checking[0m cfg-if v1.0.3
2025-10-02T06:23:53.6572431Z [1m[32m    Checking[0m stable_deref_trait v1.2.0
2025-10-02T06:23:53.6863217Z [1m[32m   Compiling[0m serde_core v1.0.228
2025-10-02T06:23:53.7411851Z [1m[32m    Checking[0m smallvec v1.15.1
2025-10-02T06:23:53.8680928Z [1m[32m   Compiling[0m serde v1.0.228
2025-10-02T06:23:54.0488214Z [1m[32m   Compiling[0m find-msvc-tools v0.1.2
2025-10-02T06:23:54.2965579Z [1m[32m   Compiling[0m shlex v1.3.0
2025-10-02T06:23:54.4192413Z [1m[32m   Compiling[0m syn v2.0.106
2025-10-02T06:23:54.4429498Z [1m[32m   Compiling[0m cc v1.2.39
2025-10-02T06:23:54.5902014Z [1m[32m   Compiling[0m lock_api v0.4.13
2025-10-02T06:23:54.6894804Z [1m[32m   Compiling[0m parking_lot_core v0.9.11
2025-10-02T06:23:54.8107054Z [1m[32m    Checking[0m pin-project-lite v0.2.16
2025-10-02T06:23:54.8920228Z [1m[32m    Checking[0m bytes v1.10.1
2025-10-02T06:23:55.2975005Z [1m[32m    Checking[0m scopeguard v1.2.0
2025-10-02T06:23:55.3374337Z [1m[32m    Checking[0m itoa v1.0.15
2025-10-02T06:23:55.6827193Z [1m[32m    Checking[0m writeable v0.6.1
2025-10-02T06:23:55.7791287Z [1m[32m   Compiling[0m ring v0.17.14
2025-10-02T06:23:55.7823177Z [1m[32m    Checking[0m litemap v0.8.0
2025-10-02T06:23:55.8141043Z [1m[32m    Checking[0m parking_lot v0.12.4
2025-10-02T06:23:55.9290667Z [1m[32m    Checking[0m signal-hook-registry v1.4.6
2025-10-02T06:23:55.9669323Z [1m[32m    Checking[0m getrandom v0.2.16
2025-10-02T06:23:56.0221303Z [1m[32m    Checking[0m socket2 v0.6.0
2025-10-02T06:23:56.0520788Z [1m[32m    Checking[0m mio v1.0.4
2025-10-02T06:23:56.2392389Z [1m[32m    Checking[0m untrusted v0.9.0
2025-10-02T06:23:56.2846053Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-10-02T06:23:56.3048006Z [1m[32m    Checking[0m equivalent v1.0.2
2025-10-02T06:23:56.3344083Z [1m[32m    Checking[0m hashbrown v0.16.0
2025-10-02T06:23:56.3666793Z [1m[32m    Checking[0m futures-core v0.3.31
2025-10-02T06:23:56.4229526Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-10-02T06:23:56.5135600Z [1m[32m    Checking[0m memchr v2.7.6
2025-10-02T06:23:56.7718767Z [1m[32m    Checking[0m indexmap v2.11.4
2025-10-02T06:23:56.8981246Z [1m[32m    Checking[0m once_cell v1.21.3
2025-10-02T06:23:57.0104505Z [1m[32m    Checking[0m fnv v1.0.7
2025-10-02T06:23:57.0473849Z [1m[32m    Checking[0m http v0.2.12
2025-10-02T06:23:57.2928612Z [1m[32m    Checking[0m tracing-core v0.1.34
2025-10-02T06:23:57.6140147Z [1m[32m   Compiling[0m rustls v0.21.12
2025-10-02T06:23:57.6278186Z [1m[32m    Checking[0m pin-utils v0.1.0
2025-10-02T06:23:57.6607753Z [1m[32m   Compiling[0m httparse v1.10.1
2025-10-02T06:23:57.7022805Z [1m[32m    Checking[0m slab v0.4.11
2025-10-02T06:23:57.7986829Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-10-02T06:23:57.8497687Z [1m[32m    Checking[0m futures-sink v0.3.31
2025-10-02T06:23:57.8958247Z [1m[32m    Checking[0m log v0.4.28
2025-10-02T06:23:58.0038931Z [1m[32m    Checking[0m futures-task v0.3.31
2025-10-02T06:23:58.1032090Z [1m[32m    Checking[0m tracing v0.1.41
2025-10-02T06:23:58.2270578Z [1m[32m    Checking[0m try-lock v0.2.5
2025-10-02T06:23:58.2668479Z [1m[32m    Checking[0m ryu v1.0.20
2025-10-02T06:23:58.2913755Z [1m[32m    Checking[0m percent-encoding v2.3.2
2025-10-02T06:23:58.3539029Z [1m[32m    Checking[0m want v0.3.1
2025-10-02T06:23:58.3567624Z [1m[32m    Checking[0m form_urlencoded v1.2.2
2025-10-02T06:23:58.4197355Z [1m[32m    Checking[0m http-body v0.4.6
2025-10-02T06:23:58.5461067Z [1m[32m    Checking[0m aho-corasick v1.1.3
2025-10-02T06:23:58.5550703Z [1m[32m    Checking[0m futures-channel v0.3.31
2025-10-02T06:23:58.6743541Z [1m[32m    Checking[0m socket2 v0.5.10
2025-10-02T06:23:58.8603359Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-10-02T06:23:58.9291821Z [1m[32m    Checking[0m regex-syntax v0.8.6
2025-10-02T06:23:59.1741509Z [1m[32m    Checking[0m utf8parse v0.2.2
2025-10-02T06:23:59.2067428Z [1m[32m    Checking[0m httpdate v1.0.3
2025-10-02T06:23:59.2636794Z [1m[32m    Checking[0m utf8_iter v1.0.4
2025-10-02T06:23:59.3084081Z [1m[32m    Checking[0m tower-service v0.3.3
2025-10-02T06:23:59.3343033Z [1m[32m    Checking[0m anstyle-parse v0.2.7
2025-10-02T06:23:59.4489122Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-10-02T06:23:59.4791417Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-10-02T06:23:59.6507954Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-10-02T06:24:00.2238203Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-10-02T06:24:00.3756779Z [1m[32m   Compiling[0m serde_derive v1.0.228
2025-10-02T06:24:00.6295890Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-10-02T06:24:00.6447381Z [1m[32m    Checking[0m zerofrom v0.1.6
2025-10-02T06:24:00.7153312Z [1m[32m    Checking[0m yoke v0.8.0
2025-10-02T06:24:00.8333723Z [1m[32m    Checking[0m zerovec v0.11.4
2025-10-02T06:24:01.1296771Z [1m[32m    Checking[0m zerotrie v0.2.2
2025-10-02T06:24:01.3329410Z [1m[32m    Checking[0m tokio v1.47.1
2025-10-02T06:24:01.6262964Z [1m[32m    Checking[0m tinystr v0.8.1
2025-10-02T06:24:01.7453725Z [1m[32m    Checking[0m icu_locale_core v2.0.0
2025-10-02T06:24:01.7999231Z [1m[32m    Checking[0m potential_utf v0.1.3
2025-10-02T06:24:01.8597039Z [1m[32m    Checking[0m icu_collections v2.0.0
2025-10-02T06:24:02.0884470Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-10-02T06:24:02.1963512Z [1m[32m    Checking[0m icu_provider v2.0.0
2025-10-02T06:24:02.3779921Z [1m[32m    Checking[0m icu_normalizer v2.0.0
2025-10-02T06:24:02.6439036Z [1m[32m    Checking[0m icu_properties v2.0.1
2025-10-02T06:24:02.7750105Z [1m[32m    Checking[0m futures-util v0.3.31
2025-10-02T06:24:03.5727843Z [1m[32m    Checking[0m rustls-webpki v0.101.7
2025-10-02T06:24:03.8977789Z [1m[32m    Checking[0m sct v0.7.1
2025-10-02T06:24:03.9488740Z [1m[32m    Checking[0m idna_adapter v1.2.1
2025-10-02T06:24:04.0084188Z [1m[32m    Checking[0m idna v1.1.0
2025-10-02T06:24:04.1972578Z [1m[32m    Checking[0m regex-automata v0.4.11
2025-10-02T06:24:04.4250261Z [1m[32m    Checking[0m colorchoice v1.0.4
2025-10-02T06:24:04.4659568Z [1m[32m    Checking[0m anstyle v1.0.13
2025-10-02T06:24:04.5945527Z [1m[32m    Checking[0m base64 v0.21.7
2025-10-02T06:24:04.7908665Z [1m[32m    Checking[0m is_terminal_polyfill v1.70.1
2025-10-02T06:24:04.8265384Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-10-02T06:24:04.8614746Z [1m[32m    Checking[0m tokio-util v0.7.16
2025-10-02T06:24:04.9289935Z [1m[32m    Checking[0m anstyle-query v1.1.4
2025-10-02T06:24:04.9680350Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-10-02T06:24:05.1863280Z [1m[32m    Checking[0m anstream v0.6.20
2025-10-02T06:24:05.2401858Z [1m[32m    Checking[0m h2 v0.3.27
2025-10-02T06:24:05.3302893Z [1m[32m    Checking[0m rustls-pemfile v1.0.4
2025-10-02T06:24:05.3719759Z [1m[32m    Checking[0m tokio-rustls v0.24.1
2025-10-02T06:24:05.3914619Z [1m[32m    Checking[0m url v2.5.7
2025-10-02T06:24:05.4954087Z [1m[32m    Checking[0m toml_datetime v0.6.11
2025-10-02T06:24:05.6254494Z [1m[32m    Checking[0m serde_urlencoded v0.7.1
2025-10-02T06:24:05.7248277Z [1m[32m    Checking[0m regex v1.11.3
2025-10-02T06:24:05.7895140Z [1m[32m    Checking[0m serde_spanned v0.6.9
2025-10-02T06:24:05.8521082Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-10-02T06:24:05.9782180Z [1m[32m    Checking[0m encoding_rs v0.8.35
2025-10-02T06:24:06.3158303Z [1m[32m    Checking[0m iana-time-zone v0.1.64
2025-10-02T06:24:06.3797908Z [1m[32m    Checking[0m clap_lex v0.7.5
2025-10-02T06:24:06.4677852Z [1m[32m    Checking[0m webpki-roots v0.25.4
2025-10-02T06:24:06.5211306Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-10-02T06:24:06.7017418Z [1m[32m    Checking[0m toml_write v0.1.2
2025-10-02T06:24:06.8103016Z [1m[32m    Checking[0m winnow v0.7.13
2025-10-02T06:24:06.9163921Z [1m[32m    Checking[0m ipnet v2.11.0
2025-10-02T06:24:06.9275386Z [1m[32m    Checking[0m mime v0.3.17
2025-10-02T06:24:07.0414203Z [1m[32m   Compiling[0m heck v0.5.0
2025-10-02T06:24:07.1004193Z [1m[32m    Checking[0m strsim v0.11.1
2025-10-02T06:24:07.2013889Z [1m[32m    Checking[0m sync_wrapper v0.1.2
2025-10-02T06:24:07.2048752Z [1m[32m    Checking[0m clap_builder v4.5.48
2025-10-02T06:24:07.2344536Z [1m[32m    Checking[0m hyper v0.14.32
2025-10-02T06:24:07.2383709Z [1m[32m   Compiling[0m clap_derive v4.5.47
2025-10-02T06:24:08.1711378Z [1m[32m    Checking[0m toml_edit v0.22.27
2025-10-02T06:24:08.6657224Z [1m[32m    Checking[0m chrono v0.4.42
2025-10-02T06:24:08.9203539Z [1m[32m    Checking[0m hyper-rustls v0.24.2
2025-10-02T06:24:09.0199261Z [1m[32m    Checking[0m reqwest v0.11.27
2025-10-02T06:24:09.5318058Z [1m[32m    Checking[0m csv-core v0.1.12
2025-10-02T06:24:09.5428104Z [1m[32m    Checking[0m is-terminal v0.4.16
2025-10-02T06:24:09.5797100Z [1m[32m    Checking[0m lazy_static v1.5.0
2025-10-02T06:24:09.5849789Z [1m[32m    Checking[0m termcolor v1.4.1
2025-10-02T06:24:09.6150458Z [1m[32m    Checking[0m humantime v2.3.0
2025-10-02T06:24:09.6496719Z [1m[32m    Checking[0m csv v1.3.1
2025-10-02T06:24:09.6569072Z [1m[32m    Checking[0m influxdb v0.7.2
2025-10-02T06:24:09.7363069Z [1m[32m    Checking[0m toml v0.8.23
2025-10-02T06:24:09.7412563Z [1m[32m    Checking[0m env_logger v0.10.2
2025-10-02T06:24:09.9217752Z [1m[32m    Checking[0m clap v4.5.48
2025-10-02T06:24:10.0678505Z [1m[32m    Checking[0m gnt2influx v0.1.0 (/home/runner/work/gnt2influx/gnt2influx)
2025-10-02T06:24:10.3233379Z [0m[1m[38;5;9merror[0m[0m[1m: this `if` statement can be collapsed[0m
2025-10-02T06:24:10.3234292Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:258:5[0m
2025-10-02T06:24:10.3234815Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:10.3241680Z [0m[1m[38;5;12m258[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    if let Ok(timestamp) = value.parse::<i64>() {[0m
2025-10-02T06:24:10.3243086Z [0m[1m[38;5;12m259[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        if let Some(dt) = DateTime::from_timestamp(timestamp, 0) {[0m
2025-10-02T06:24:10.3244200Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            return Ok(dt);[0m
2025-10-02T06:24:10.3245084Z [0m[1m[38;5;12m261[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-10-02T06:24:10.3245899Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
2025-10-02T06:24:10.3246828Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____^[0m
2025-10-02T06:24:10.3247362Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:10.3248485Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if[0m
2025-10-02T06:24:10.3249865Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::collapsible-if` implied by `-D warnings`[0m
2025-10-02T06:24:10.3251000Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`[0m
2025-10-02T06:24:10.3252161Z [0m[1m[38;5;14mhelp[0m[0m: collapse nested if block[0m
2025-10-02T06:24:10.3252685Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:10.3253492Z [0m[1m[38;5;12m258[0m[0m [0m[0m[38;5;10m~ [0m[0m    if let Ok(timestamp) = value.parse::<i64>()[0m
2025-10-02T06:24:10.3254704Z [0m[1m[38;5;12m259[0m[0m [0m[0m[38;5;10m~ [0m[0m        [0m[0m[38;5;10m&&[0m[0m let Some(dt) = DateTime::from_timestamp(timestamp, 0) {[0m
2025-10-02T06:24:10.3255638Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m             return Ok(dt);[0m
